,utitle,usubtitle,uimage
0,반드시해피엔딩,1. 두 사람의 키스에는 감정이 없다,https://novel-phinf.pstatic.net/20171229_72/novel_1514530084730FMyMD_JPEG/190%2B250.jpg?type=n200_200_2
1,반드시해피엔딩,2. 나를 놔 주세요.,https://novel-phinf.pstatic.net/20171229_72/novel_1514530084730FMyMD_JPEG/190%2B250.jpg?type=n200_200_2
2,반드시해피엔딩,3. 결혼할 사람이 필요한데,https://novel-phinf.pstatic.net/20171229_72/novel_1514530084730FMyMD_JPEG/190%2B250.jpg?type=n200_200_2
3,반드시해피엔딩,4. 절대 좁힐 수 없었던 그 거리,https://novel-phinf.pstatic.net/20171229_72/novel_1514530084730FMyMD_JPEG/190%2B250.jpg?type=n200_200_2
4,반드시해피엔딩,5. 이상해!,https://novel-phinf.pstatic.net/20171229_72/novel_1514530084730FMyMD_JPEG/190%2B250.jpg?type=n200_200_2
5,허니허니웨딩,1화. 어서 와. 결혼은 처음이지?,https://novel-phinf.pstatic.net/20150828_12/novel_1440736881448foJXH_JPEG/190%2B250.jpg?type=n200_200_2
6,허니허니웨딩,2화. 독사쌤이랑 뭘 한다고? 결혼?,https://novel-phinf.pstatic.net/20150828_12/novel_1440736881448foJXH_JPEG/190%2B250.jpg?type=n200_200_2
7,허니허니웨딩,"3화. 5년간, 넌 자유다.",https://novel-phinf.pstatic.net/20150828_12/novel_1440736881448foJXH_JPEG/190%2B250.jpg?type=n200_200_2
8,허니허니웨딩,"4화. 혼자, 그리고 몰래",https://novel-phinf.pstatic.net/20150828_12/novel_1440736881448foJXH_JPEG/190%2B250.jpg?type=n200_200_2
9,허니허니웨딩,"5화. 이 결혼, 그래도 꼭 해야겠니.",https://novel-phinf.pstatic.net/20150828_12/novel_1440736881448foJXH_JPEG/190%2B250.jpg?type=n200_200_2
10,허니허니웨딩,"6화. 냉혈독사. 어디, 꼬마한테 어퍼컷 한 대 맞아보렴.",https://novel-phinf.pstatic.net/20150828_12/novel_1440736881448foJXH_JPEG/190%2B250.jpg?type=n200_200_2
11,허니허니웨딩,7화. 오늘 집에 들어가기 싫어?,https://novel-phinf.pstatic.net/20150828_12/novel_1440736881448foJXH_JPEG/190%2B250.jpg?type=n200_200_2
12,허니허니웨딩,8화. 희한하게 기분 나쁜 자식이네.,https://novel-phinf.pstatic.net/20150828_12/novel_1440736881448foJXH_JPEG/190%2B250.jpg?type=n200_200_2
13,허니허니웨딩,"9화. 겨우, 케이크 하나.",https://novel-phinf.pstatic.net/20150828_12/novel_1440736881448foJXH_JPEG/190%2B250.jpg?type=n200_200_2
14,허니허니웨딩,10화. 끝날 때까지 끝난 게 아니건만.,https://novel-phinf.pstatic.net/20150828_12/novel_1440736881448foJXH_JPEG/190%2B250.jpg?type=n200_200_2
15,허니허니웨딩,11화. 너 불안하고 귀찮아서 안 되겠어.,https://novel-phinf.pstatic.net/20150828_12/novel_1440736881448foJXH_JPEG/190%2B250.jpg?type=n200_200_2
16,허니허니웨딩,"12화. 선생님도 인간이구나, 싶어서요.",https://novel-phinf.pstatic.net/20150828_12/novel_1440736881448foJXH_JPEG/190%2B250.jpg?type=n200_200_2
17,허니허니웨딩,"13화. 숨이 닿는 거리, 1cm",https://novel-phinf.pstatic.net/20150828_12/novel_1440736881448foJXH_JPEG/190%2B250.jpg?type=n200_200_2
18,허니허니웨딩,"14화. 저 남자가, 저 어른이, 저 선생님이 이제…….",https://novel-phinf.pstatic.net/20150828_12/novel_1440736881448foJXH_JPEG/190%2B250.jpg?type=n200_200_2
19,허니허니웨딩,"15화. 제발, 해수 울리지 마세요, 선생님.",https://novel-phinf.pstatic.net/20150828_12/novel_1440736881448foJXH_JPEG/190%2B250.jpg?type=n200_200_2
20,재혼황후,1화. 황후자리에서 쫓겨나게 생겼다,https://novel-phinf.pstatic.net/20181030_57/novel_1540892041237XlJ6Q_JPEG/190%2B250.jpg?type=n200_200_2
21,재혼황후,2화. 바람 초기 증상,https://novel-phinf.pstatic.net/20181030_57/novel_1540892041237XlJ6Q_JPEG/190%2B250.jpg?type=n200_200_2
22,재혼황후,3화. 누구와 비교하고 있나요?,https://novel-phinf.pstatic.net/20181030_57/novel_1540892041237XlJ6Q_JPEG/190%2B250.jpg?type=n200_200_2
23,재혼황후,4화. 황제의 정부 황후의 선물,https://novel-phinf.pstatic.net/20181030_57/novel_1540892041237XlJ6Q_JPEG/190%2B250.jpg?type=n200_200_2
24,재혼황후,5화. 시녀 사건,https://novel-phinf.pstatic.net/20181030_57/novel_1540892041237XlJ6Q_JPEG/190%2B250.jpg?type=n200_200_2
25,재혼황후,6화. 그가 내게 이럴 줄이야,https://novel-phinf.pstatic.net/20181030_57/novel_1540892041237XlJ6Q_JPEG/190%2B250.jpg?type=n200_200_2
26,재혼황후,7화. 나의 둥지,https://novel-phinf.pstatic.net/20181030_57/novel_1540892041237XlJ6Q_JPEG/190%2B250.jpg?type=n200_200_2
27,재혼황후,8화. 나의 퀸은 어디에,https://novel-phinf.pstatic.net/20181030_57/novel_1540892041237XlJ6Q_JPEG/190%2B250.jpg?type=n200_200_2
28,재혼황후,9화. 내기할까요?,https://novel-phinf.pstatic.net/20181030_57/novel_1540892041237XlJ6Q_JPEG/190%2B250.jpg?type=n200_200_2
29,재혼황후,10화. 호기심,https://novel-phinf.pstatic.net/20181030_57/novel_1540892041237XlJ6Q_JPEG/190%2B250.jpg?type=n200_200_2
30,원하는건너하나,1. 오랜만이군. 5년만인가?,https://novel-phinf.pstatic.net/20150128_101/novel_1422431127272ImUOB_JPEG/190_EB8488ED9598EB8298.jpg?type=n200_200_2
31,원하는건너하나,"2. 옷, 그만 좀 놔주지?",https://novel-phinf.pstatic.net/20150128_101/novel_1422431127272ImUOB_JPEG/190_EB8488ED9598EB8298.jpg?type=n200_200_2
32,원하는건너하나,3. 생각했던 것보다 기분이 더럽군.,https://novel-phinf.pstatic.net/20150128_101/novel_1422431127272ImUOB_JPEG/190_EB8488ED9598EB8298.jpg?type=n200_200_2
33,원하는건너하나,"4. 내 집으로 들어와, 최대한 빨리.",https://novel-phinf.pstatic.net/20150128_101/novel_1422431127272ImUOB_JPEG/190_EB8488ED9598EB8298.jpg?type=n200_200_2
34,원하는건너하나,5. 뒤돌아설 테니 빨리 벗어,https://novel-phinf.pstatic.net/20150128_101/novel_1422431127272ImUOB_JPEG/190_EB8488ED9598EB8298.jpg?type=n200_200_2
35,원하는건너하나,6. 당장 계약 파기해요.,https://novel-phinf.pstatic.net/20150128_101/novel_1422431127272ImUOB_JPEG/190_EB8488ED9598EB8298.jpg?type=n200_200_2
36,원하는건너하나,"7. 좋아요. 해요, 결혼.",https://novel-phinf.pstatic.net/20150128_101/novel_1422431127272ImUOB_JPEG/190_EB8488ED9598EB8298.jpg?type=n200_200_2
37,원하는건너하나,8. 오늘 지사장님 일찍 퇴근하실 겁니다.,https://novel-phinf.pstatic.net/20150128_101/novel_1422431127272ImUOB_JPEG/190_EB8488ED9598EB8298.jpg?type=n200_200_2
38,가르쳐주세요,1. 저는 미남불감증이에요,https://novel-phinf.pstatic.net/20160225_15/novel_1456392091773GthLs_JPEG/190%2B250.jpg?type=n200_200_2
39,가르쳐주세요,"2. 일단, 옷 입고 얘기하죠.",https://novel-phinf.pstatic.net/20160225_15/novel_1456392091773GthLs_JPEG/190%2B250.jpg?type=n200_200_2
40,가르쳐주세요,"3. 가만히 있어요, 좀!",https://novel-phinf.pstatic.net/20160225_15/novel_1456392091773GthLs_JPEG/190%2B250.jpg?type=n200_200_2
41,가르쳐주세요,"4. 자, 이제 게임을 시작하지.",https://novel-phinf.pstatic.net/20160225_15/novel_1456392091773GthLs_JPEG/190%2B250.jpg?type=n200_200_2
42,가르쳐주세요,5. 삐삐삐. 경계대상입니다.,https://novel-phinf.pstatic.net/20160225_15/novel_1456392091773GthLs_JPEG/190%2B250.jpg?type=n200_200_2
43,가르쳐주세요,6. 누가 이런 걸 좋아한답니까!,https://novel-phinf.pstatic.net/20160225_15/novel_1456392091773GthLs_JPEG/190%2B250.jpg?type=n200_200_2
44,가르쳐주세요,"7. 진짜 좋아해요, 준서 삼촌님!",https://novel-phinf.pstatic.net/20160225_15/novel_1456392091773GthLs_JPEG/190%2B250.jpg?type=n200_200_2
45,가르쳐주세요,8. 이제 한 번 남았네요,https://novel-phinf.pstatic.net/20160225_15/novel_1456392091773GthLs_JPEG/190%2B250.jpg?type=n200_200_2
46,썸남에서겟남까지-공감백퍼연애백서,"1. 안녕, 나의 로맨스 – 로즈빈",https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
47,썸남에서겟남까지-공감백퍼연애백서,2. 잠탱이와 운전수 – 플아다,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
48,썸남에서겟남까지-공감백퍼연애백서,3. 썸나잇(some night) – 이정운,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
49,썸남에서겟남까지-공감백퍼연애백서,4. 양치기 소녀가 들킨 날 – 유세라,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
50,썸남에서겟남까지-공감백퍼연애백서,5. 너는 무뚝뚝 내 발목은 뚝뚝 – 강하다,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
51,썸남에서겟남까지-공감백퍼연애백서,6. 꿈보다 꿀 – 노승아,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
52,썸남에서겟남까지-공감백퍼연애백서,7. 우선은 키스부터 – Lunar 이지연,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
53,썸남에서겟남까지-공감백퍼연애백서,8. 나랑 해 – 임혜,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
54,썸남에서겟남까지-공감백퍼연애백서,9. 여교사의 아찔한 선택 – 이재익,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
55,썸남에서겟남까지-공감백퍼연애백서,10. 남친이 고장났다 – 이른봄,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
56,썸남에서겟남까지-공감백퍼연애백서,11. 우슬라의 정원 - 윤이수,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
57,썸남에서겟남까지-공감백퍼연애백서,12. 첫키스주기도문 – 정도령,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
58,썸남에서겟남까지-공감백퍼연애백서,13. 이번엔 진짜 만진다! - 용감한 자매,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
59,썸남에서겟남까지-공감백퍼연애백서,14. 발가락이 시공간으로 사라질 뻔한 아찔했던 사연 - 이지혜,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
60,썸남에서겟남까지-공감백퍼연애백서,15. 내가 죽어도 울지 않을 너에게 – 천지혜,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
61,썸남에서겟남까지-공감백퍼연애백서,16. 넌 친구? 난 연인! - 달콤J,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
62,썸남에서겟남까지-공감백퍼연애백서,17. 복숭아맛 키스 - 백묘,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
63,썸남에서겟남까지-공감백퍼연애백서,"18. 남녀혼탕, 온천에서 생긴 일 – 박수정(방울마마)",https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
64,썸남에서겟남까지-공감백퍼연애백서,19. 은밀하고 비밀스럽게 - 안테,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
65,썸남에서겟남까지-공감백퍼연애백서,20. Crush on you – 은빈,https://novel-phinf.pstatic.net/20160629_94/novel_1467183789854nC1v4_JPEG/190%2B250.jpg?type=n200_200_2
66,구르미그린달빛,1. 운종가 삼놈이,https://novel-phinf.pstatic.net/20130930_58/novel_1380535001309ne4eG_JPEG/190.jpg?type=n200_200_2
67,구르미그린달빛,2. 저놈…… 재밌지 않으냐?,https://novel-phinf.pstatic.net/20130930_58/novel_1380535001309ne4eG_JPEG/190.jpg?type=n200_200_2
68,구르미그린달빛,3. 내가 뭐가 되겠다고 했다고?,https://novel-phinf.pstatic.net/20130930_58/novel_1380535001309ne4eG_JPEG/190.jpg?type=n200_200_2
69,구르미그린달빛,4. 살아가지 않고 살아가리니,https://novel-phinf.pstatic.net/20130930_58/novel_1380535001309ne4eG_JPEG/190.jpg?type=n200_200_2
70,구르미그린달빛,5. 입궐,https://novel-phinf.pstatic.net/20130930_58/novel_1380535001309ne4eG_JPEG/190.jpg?type=n200_200_2
71,구르미그린달빛,6. 자선당의 괴인 (上),https://novel-phinf.pstatic.net/20130930_58/novel_1380535001309ne4eG_JPEG/190.jpg?type=n200_200_2
72,구르미그린달빛,7. 자선당의 괴인 (下),https://novel-phinf.pstatic.net/20130930_58/novel_1380535001309ne4eG_JPEG/190.jpg?type=n200_200_2
73,혼전계약서,1. 두 사람은 서른이 되기 전에 결혼한다,https://novel-phinf.pstatic.net/20190426_222/novel_1556276381079Bhx36_JPEG/190%2B250.jpg?type=n200_200_2
74,혼전계약서,2. 죽어도 결혼할 마음이 없어요,https://novel-phinf.pstatic.net/20190426_222/novel_1556276381079Bhx36_JPEG/190%2B250.jpg?type=n200_200_2
75,혼전계약서,3. 나는 아무것도 하지 않았어.,https://novel-phinf.pstatic.net/20190426_222/novel_1556276381079Bhx36_JPEG/190%2B250.jpg?type=n200_200_2
76,혼전계약서,"4. 계약서를 붙들고 있는 한, ‘혼 전’",https://novel-phinf.pstatic.net/20190426_222/novel_1556276381079Bhx36_JPEG/190%2B250.jpg?type=n200_200_2
77,혼전계약서,5. 키스보다 뭔가 더,https://novel-phinf.pstatic.net/20190426_222/novel_1556276381079Bhx36_JPEG/190%2B250.jpg?type=n200_200_2
78,혼전계약서,6. 똑바로 교육시켜,https://novel-phinf.pstatic.net/20190426_222/novel_1556276381079Bhx36_JPEG/190%2B250.jpg?type=n200_200_2
79,혼전계약서,7. 혼전계약서 초안,https://novel-phinf.pstatic.net/20190426_222/novel_1556276381079Bhx36_JPEG/190%2B250.jpg?type=n200_200_2
80,혼전계약서,8. 우리는 의외로 잘 살 것 같네요,https://novel-phinf.pstatic.net/20190426_222/novel_1556276381079Bhx36_JPEG/190%2B250.jpg?type=n200_200_2
81,혼전계약서,9. 남의 집 귀한 아드님,https://novel-phinf.pstatic.net/20190426_222/novel_1556276381079Bhx36_JPEG/190%2B250.jpg?type=n200_200_2
82,당신과나사이에없는것,-1- 다정한 부부,https://novel-phinf.pstatic.net/20170228_53/novel_1488271930819DRQmD_JPEG/190%2B250.jpg?type=n200_200_2
83,당신과나사이에없는것,-2- 사랑하는 나의 딸,https://novel-phinf.pstatic.net/20170228_53/novel_1488271930819DRQmD_JPEG/190%2B250.jpg?type=n200_200_2
84,당신과나사이에없는것,-3- 도피처,https://novel-phinf.pstatic.net/20170228_53/novel_1488271930819DRQmD_JPEG/190%2B250.jpg?type=n200_200_2
85,당신과나사이에없는것,-4- 보란 듯이 행복해질게,https://novel-phinf.pstatic.net/20170228_53/novel_1488271930819DRQmD_JPEG/190%2B250.jpg?type=n200_200_2
86,당신과나사이에없는것,-5- 서로 다른 애정,https://novel-phinf.pstatic.net/20170228_53/novel_1488271930819DRQmD_JPEG/190%2B250.jpg?type=n200_200_2
87,당신과나사이에없는것,-6- 말 못 할 마음,https://novel-phinf.pstatic.net/20170228_53/novel_1488271930819DRQmD_JPEG/190%2B250.jpg?type=n200_200_2
88,당신과나사이에없는것,-7- 그녀의 눈물,https://novel-phinf.pstatic.net/20170228_53/novel_1488271930819DRQmD_JPEG/190%2B250.jpg?type=n200_200_2
89,남자사람친구,01. 의식해 본 적 없던…… 입술.,https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
90,남자사람친구,02. 방문이 열리는 소리.,https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
91,남자사람친구,"03. 어디 한번 해보자, 누가 이기나.",https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
92,남자사람친구,04. 너 도망 못 가.,https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
93,남자사람친구,05. 왜 하다 말아?,https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
94,남자사람친구,06. 입술과 혀로 붙들어,https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
95,남자사람친구,07. 아무 짓도 안 해. 안고만 있을게.,https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
96,남자사람친구,08. 넌 친구끼리 이런 짓도 하냐?,https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
97,남자사람친구,09. 나 책임 안 지려고 했어?,https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
98,남자사람친구,10. 사랑이 대체 뭐야?,https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
99,남자사람친구,"11. 자기야, 뭐해?",https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
100,남자사람친구,12. 괜찮아. 내가 옆에 있어. 울지 마.,https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
101,남자사람친구,13. 너는 지금 딱 걸렸어요.,https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
102,남자사람친구,"14. 한 달, 못 기다리겠다.",https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
103,남자사람친구,"15. 옵빠, 라면 먹고 갈래요?",https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
104,남자사람친구,16. 이…… 키스쟁이야!,https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
105,남자사람친구,17. 난 단연코 짐승이다!,https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
106,남자사람친구,18. 내 입술이 이상해.,https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
107,남자사람친구,"19. 챕터 원, 표정우 유혹하기.",https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
108,남자사람친구,20. 내가 너 때문에 산다.,https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
109,남자사람친구,21. 이렇게 섹시한 건 반칙이지!,https://novel-phinf.pstatic.net/20160201_52/novel_1454294648614xJ7Gr_JPEG/190%2B250.jpg?type=n200_200_2
